,Customer,AGE,INCOME,GENDER,TREATMENT,DAY,online Activity.A,online ACTIVITY.B
55,15,45,102000,M,control,60,93.9641168,1017
56,16,53,108400,M,control,60,82.90972463,1013
57,17,40,77600,M,control,60,46.84019235,1041
58,18,62,98800,F,control,60,81.77871009,1055
59,19,58,78800,M,control,60,31.98903671,994
60,20,32,72800,F,control,60,80.05705368,1002
61,1,59,93200,F,control,90,17.72845346,957
62,2,61,88400,M,control,90,29.07786922,978
63,3,47,80000,F,control,90,98.49254778,1013
64,4,19,82400,F,control,90,14.0639238,1036
65,5,64,94400,F,control,90,59.1067623,985
66,6,53,91200,M,control,90,70.63996624,945
67,7,74,107600,F,control,90,34.86458254,949
68,8,56,84800,M,control,90,54.36603559,1000
69,9,48,73200,M,control,90,87.35483331,983
70,10,78,90800,F,control,90,53.63092173,995
71,11,66,99200,F,control,90,22.21806761,987
72,12,19,124400,M,control,90,38.54486269,1037
73,13,24,80400,M,control,90,78.96281687,968
74,14,77,82800,M,control,90,14.06596808,976
75,15,45,102000,M,control,90,93.26704016,1017
76,16,53,108400,M,control,90,71.46275346,983
77,17,40,77600,M,control,90,47.50906952,983
78,18,62,98800,F,control,90,22.18009342,978
79,19,58,78800,M,control,90,93.39842603,982
80,20,32,72800,F,control,90,30.84445552,959
81,21,63,98000,F,X,0,113.5184872,1197
82,22,42,89600,F,X,0,11.13450081,1167
83,23,49,94400,F,X,0,44.80818338,1207
84,24,45,78800,F,X,0,148.5248446,1250
85,25,32,116800,F,X,0,110.3970663,1254
86,26,34,98800,M,X,0,101.2419604,1098
87,27,28,82000,F,X,0,43.67786902,1211
88,28,47,99200,F,X,0,22.15098566,1133
89,29,61,68400,M,X,0,51.53467926,1287
90,30,46,85600,M,X,0,85.88963225,1201
91,31,83,110400,F,X,0,119.2907638,1178
92,32,36,84800,F,X,0,48.05781456,1191
93,33,31,102400,M,X,0,54.4040884,1193
94,34,56,84400,F,X,0,142.6716553,1217
95,35,41,51200,M,X,0,78.63581954,1164
96,36,85,74000,M,X,0,146.2142774,1221
97,37,62,91600,F,X,0,128.4260611,1195
98,38,48,111200,F,X,0,147.1539375,1197
99,39,37,78400,F,X,0,25.95855306,1245
100,40,18,92400,F,X,0,53.95741179,1207
101,41,56,72400,F,X,0,142.2547424,1254
102,42,39,71600,M,X,0,99.8162841,1257
103,43,51,75600,F,X,0,147.1190826,1177
104,44,76,110000,F,X,0,146.0816811,1246
105,45,31,103200,F,X,0,112.277185,1198
106,46,22,97600,F,X,0,64.85799825,1208
107,47,75,106000,M,X,0,102.884732,1268
108,48,28,81200,F,X,0,46.01252435,1181
109,49,75,100000,M,X,0,53.37178567,1210
110,50,18,91200,M,X,0,127.6638935,1194
111,51,79,71200,F,X,0,106.3582384,1176
112,52,77,74800,F,X,0,118.4904966,1200
113,53,82,88800,F,X,0,53.09760452,1130
114,54,43,91200,F,X,0,99.81881135,1219
115,55,38,82800,M,X,0,95.87482786,1209
116,56,84,72000,F,X,0,41.71764225,1208
117,57,39,54400,M,X,0,44.46229039,1271
118,58,84,94800,F,X,0,132.886121,1150
119,59,60,83200,M,X,0,119.8677616,1194
120,60,59,96800,F,X,0,13.59256237,1233
121,61,70,63200,M,X,0,115.746635,1191
122,62,45,68000,F,X,0,135.6802248,1194
123,63,43,86400,F,X,0,135.0292268,1179
124,64,47,65200,F,X,0,26.72100672,1205
125,65,40,56400,F,X,0,146.6780958,1145
126,66,67,100400,F,X,0,137.4073036,1211
127,67,35,102400,F,X,0,46.25952723,1186
128,68,79,71600,F,X,0,134.4549622,1225
129,69,85,83600,F,X,0,126.6235377,1232
130,70,50,70000,F,X,0,71.49993235,1189
131,71,15,93200,M,X,0,20.74519727,1318
132,72,86,87600,F,X,0,131.2615577,1289
133,73,48,74000,F,X,0,55.31263681,1181
134,74,77,75600,F,X,0,42.49307875,1231
135,75,54,71200,F,X,0,125.8905528,1259
136,76,51,94800,F,X,0,148.8179245,1160
137,77,26,97200,F,X,0,42.21946093,1203
138,78,19,94000,M,X,0,22.43402035,1206
139,79,64,74400,F,X,0,98.92710669,1251
140,80,43,59600,M,X,0,129.917132,1123
141,81,17,96400,F,X,0,35.75185499,1244
142,82,21,85200,F,X,0,80.76647891,1161
143,83,77,87200,F,X,0,59.77848368,1236
144,84,70,104400,F,X,0,125.4294238,1184
145,85,19,73600,F,X,0,77.72204562,1240
146,86,69,106400,M,X,0,42.46780985,1244
147,87,16,81200,F,X,0,47.82288064,1244
148,88,61,76400,F,X,0,125.2190901,1190
149,89,32,84800,M,X,0,13.61707553,1149
150,90,62,94400,F,X,0,66.82957075,1235
151,91,57,84800,F,X,0,93.44484598,1156
152,92,53,73600,F,X,0,84.02355136,1231
153,93,34,83600,F,X,0,105.5599272,1193
154,94,42,47200,F,X,0,81.09380708,1185
155,95,37,80000,F,X,0,87.61205135,1247
156,96,29,95200,F,X,0,127.7736147,1182
157,97,62,85200,F,X,0,53.75142244,1262
158,98,16,99200,F,X,0,15.03273684,1215
159,99,26,95600,F,X,0,124.2391685,1178
160,100,53,98400,M,X,0,119.0007505,1204
161,21,63,98000,F,X,30,130.3131288,1250
162,22,42,89600,F,X,30,19.20070991,1212
163,23,49,94400,F,X,30,11.23285659,1187
164,24,45,78800,F,X,30,92.83532257,1228
165,25,32,116800,F,X,30,131.7461533,1154
166,26,34,98800,M,X,30,72.48086401,1205
167,27,28,82000,F,X,30,15.26050065,1129
168,28,47,99200,F,X,30,67.44068166,1207
169,29,61,68400,M,X,30,61.13026957,1176
170,30,46,85600,M,X,30,76.72187628,1202
171,31,83,110400,F,X,30,28.7148858,1222
172,32,36,84800,F,X,30,77.12387593,1173
173,33,31,102400,M,X,30,47.00377685,1221
174,34,56,84400,F,X,30,78.59061181,1179
175,35,41,51200,M,X,30,136.8485686,1224
176,36,85,74000,M,X,30,80.1396282,1219
177,37,62,91600,F,X,30,108.4909534,1144
178,38,48,111200,F,X,30,18.10740388,1184
179,39,37,78400,F,X,30,106.5035285,1194
180,40,18,92400,F,X,30,121.8313386,1268
181,41,56,72400,F,X,30,12.63970455,1241
182,42,39,71600,M,X,30,15.15404006,1200
183,43,51,75600,F,X,30,90.8951125,1199
184,44,76,110000,F,X,30,120.6050203,1200
185,45,31,103200,F,X,30,112.9365447,1204
186,46,22,97600,F,X,30,47.59528066,1203
187,47,75,106000,M,X,30,122.7512994,1176
188,48,28,81200,F,X,30,69.49060289,1124
189,49,75,100000,M,X,30,33.130127,1163
190,50,18,91200,M,X,30,94.56665972,1205
191,51,79,71200,F,X,30,125.6064499,1148
192,52,77,74800,F,X,30,119.3331298,1225
193,53,82,88800,F,X,30,21.40676591,1211
194,54,43,91200,F,X,30,19.90617157,1217
195,55,38,82800,M,X,30,144.2544025,1179
196,56,84,72000,F,X,30,22.640986,1182
197,57,39,54400,M,X,30,39.71517532,1213
198,58,84,94800,F,X,30,71.48850301,1174
199,59,60,83200,M,X,30,118.9020084,1179
200,60,59,96800,F,X,30,129.1971143,1196
201,61,70,63200,M,X,30,97.46134654,1251
202,62,45,68000,F,X,30,64.3257274,1234
203,63,43,86400,F,X,30,30.12567912,1225
204,64,47,65200,F,X,30,133.4341926,1205
205,65,40,56400,F,X,30,132.3238538,1175
206,66,67,100400,F,X,30,57.40731689,1224
207,67,35,102400,F,X,30,81.8638149,1188
208,68,79,71600,F,X,30,79.15095941,1213
209,69,85,83600,F,X,30,121.0812929,1237
210,70,50,70000,F,X,30,138.5781167,1179
211,71,15,93200,M,X,30,92.09043763,1235
212,72,86,87600,F,X,30,125.2872552,1176
213,73,48,74000,F,X,30,123.0414474,1247
214,74,77,75600,F,X,30,49.4202178,1216
215,75,54,71200,F,X,30,81.2108039,1205
216,76,51,94800,F,X,30,51.33212165,1229
217,77,26,97200,F,X,30,131.4673277,1181
218,78,19,94000,M,X,30,109.8714347,1220
219,79,64,74400,F,X,30,60.72918287,1236
220,80,43,59600,M,X,30,149.5842362,1204
221,81,17,96400,F,X,30,108.1404633,1179
222,82,21,85200,F,X,30,43.24704515,1145
223,83,77,87200,F,X,30,100.6495752,1200
224,84,70,104400,F,X,30,58.15331816,1237
225,85,19,73600,F,X,30,122.0876566,1196
226,86,69,106400,M,X,30,55.50390112,1219
227,87,16,81200,F,X,30,47.42001667,1179
228,88,61,76400,F,X,30,19.76935728,1181
229,89,32,84800,M,X,30,89.8724319,1257
230,90,62,94400,F,X,30,10.58391785,1237
231,91,57,84800,F,X,30,49.32623119,1148
232,92,53,73600,F,X,30,49.2122078,1135
233,93,34,83600,F,X,30,124.5521071,1197
234,94,42,47200,F,X,30,26.42680356,1226
235,95,37,80000,F,X,30,46.70304025,1295
236,96,29,95200,F,X,30,71.49259365,1263
237,97,62,85200,F,X,30,144.1738249,1223
238,98,16,99200,F,X,30,54.46752704,1233
239,99,26,95600,F,X,30,119.9482459,1112
240,100,53,98400,M,X,30,28.41413792,1193
241,21,63,98000,F,X,60,79.23440728,1258
242,22,42,89600,F,X,60,83.52947962,1172
243,23,49,94400,F,X,60,134.0580778,1175
244,24,45,78800,F,X,60,60.63574375,1253
245,25,32,116800,F,X,60,75.28106223,1180
246,26,34,98800,M,X,60,71.610888,1177
247,27,28,82000,F,X,60,109.8720594,1193
248,28,47,99200,F,X,60,17.16602849,1144
249,29,61,68400,M,X,60,108.1844911,1184
250,30,46,85600,M,X,60,102.8866823,1190
251,31,83,110400,F,X,60,102.9412943,1144
252,32,36,84800,F,X,60,79.98651312,1189
253,33,31,102400,M,X,60,48.54653585,1149
254,34,56,84400,F,X,60,62.24631086,1157
255,35,41,51200,M,X,60,24.76939072,1154
256,36,85,74000,M,X,60,45.69469807,1169
257,37,62,91600,F,X,60,16.48524073,1232
258,38,48,111200,F,X,60,75.74512369,1201
259,39,37,78400,F,X,60,55.37238242,1184
260,40,18,92400,F,X,60,39.39822653,1145
261,41,56,72400,F,X,60,115.3683734,1185
262,42,39,71600,M,X,60,44.14257389,1155
263,43,51,75600,F,X,60,66.77535585,1173
264,44,76,110000,F,X,60,108.4756477,1208
265,45,31,103200,F,X,60,26.01883892,1201
266,46,22,97600,F,X,60,28.86584535,1193
267,47,75,106000,M,X,60,147.8267523,1274
268,48,28,81200,F,X,60,146.7481883,1199
269,49,75,100000,M,X,60,116.2128702,1165
270,50,18,91200,M,X,60,14.20832692,1188
271,51,79,71200,F,X,60,146.3893618,1193
272,52,77,74800,F,X,60,116.4378486,1237
273,53,82,88800,F,X,60,134.2418855,1203
274,54,43,91200,F,X,60,41.07343476,1173
275,55,38,82800,M,X,60,47.8664035,1133
276,56,84,72000,F,X,60,95.01570348,1195
277,57,39,54400,M,X,60,57.62780224,1209
278,58,84,94800,F,X,60,115.9757008,1222
279,59,60,83200,M,X,60,20.47723804,1157
280,60,59,96800,F,X,60,134.6880493,1158
281,61,70,63200,M,X,60,117.8691063,1199
282,62,45,68000,F,X,60,133.5777805,1258
283,63,43,86400,F,X,60,142.688602,1190
284,64,47,65200,F,X,60,55.36070783,1136
285,65,40,56400,F,X,60,35.01236059,1185
286,66,67,100400,F,X,60,30.97900801,1160
287,67,35,102400,F,X,60,26.05008696,1233
288,68,79,71600,F,X,60,75.97897286,1264
289,69,85,83600,F,X,60,123.5812829,1178
290,70,50,70000,F,X,60,131.3439399,1291
291,71,15,93200,M,X,60,19.05787809,1227
292,72,86,87600,F,X,60,112.4739075,1223
293,73,48,74000,F,X,60,146.1741744,1270
294,74,77,75600,F,X,60,53.55640767,1189
295,75,54,71200,F,X,60,110.2939001,1193
296,76,51,94800,F,X,60,93.3282617,1150
297,77,26,97200,F,X,60,16.04551293,1164
298,78,19,94000,M,X,60,72.87916183,1180
299,79,64,74400,F,X,60,99.4144754,1241
300,80,43,59600,M,X,60,122.0945135,1189
301,81,17,96400,F,X,60,85.86379419,1220
302,82,21,85200,F,X,60,133.4547527,1192
303,83,77,87200,F,X,60,10.94999456,1182
304,84,70,104400,F,X,60,72.55547337,1199
305,85,19,73600,F,X,60,77.66283071,1180
306,86,69,106400,M,X,60,121.0578079,1195
307,87,16,81200,F,X,60,48.99200086,1203
308,88,61,76400,F,X,60,92.67704226,1168
309,89,32,84800,M,X,60,36.24433157,1161
310,90,62,94400,F,X,60,123.0194448,1213
311,91,57,84800,F,X,60,93.20723757,1183
312,92,53,73600,F,X,60,48.12761726,1222
313,93,34,83600,F,X,60,122.3618794,1156
314,94,42,47200,F,X,60,94.68693159,1213
315,95,37,80000,F,X,60,144.1083749,1208
316,96,29,95200,F,X,60,35.00529844,1217
317,97,62,85200,F,X,60,10.59330014,1269
318,98,16,99200,F,X,60,62.0465462,1232
319,99,26,95600,F,X,60,118.0021843,1206
320,100,53,98400,M,X,60,90.23790095,1262
321,21,63,98000,F,X,90,33.86432645,1220
322,22,42,89600,F,X,90,22.51536039,1222
323,23,49,94400,F,X,90,132.6717708,1243
324,24,45,78800,F,X,90,30.38365222,1205
325,25,32,116800,F,X,90,98.93873297,1225
326,26,34,98800,M,X,90,72.47327775,1190
327,27,28,82000,F,X,90,139.607106,1236
328,28,47,99200,F,X,90,95.66597032,1213
329,29,61,68400,M,X,90,19.66964839,1180
330,30,46,85600,M,X,90,82.35316074,1180
331,31,83,110400,F,X,90,106.5397715,1278
332,32,36,84800,F,X,90,77.88675018,1201
333,33,31,102400,M,X,90,96.24894901,1190
334,34,56,84400,F,X,90,77.07760921,1178
335,35,41,51200,M,X,90,129.3708549,1211
336,36,85,74000,M,X,90,47.47218478,1150
337,37,62,91600,F,X,90,67.20287187,1189
338,38,48,111200,F,X,90,121.9463624,1191
339,39,37,78400,F,X,90,132.3168343,1189
340,40,18,92400,F,X,90,85.44535724,1173
341,41,56,72400,F,X,90,55.9443623,1207
342,42,39,71600,M,X,90,90.96047973,1245
343,43,51,75600,F,X,90,56.7425324,1221
344,44,76,110000,F,X,90,32.18938907,1122
345,45,31,103200,F,X,90,81.41733129,1129
346,46,22,97600,F,X,90,15.1062287,1197
347,47,75,106000,M,X,90,29.9469239,1193
348,48,28,81200,F,X,90,34.06983064,1195
349,49,75,100000,M,X,90,55.35852825,1216
350,50,18,91200,M,X,90,59.5001922,1190
351,51,79,71200,F,X,90,131.3101835,1189
352,52,77,74800,F,X,90,59.90150456,1172
353,53,82,88800,F,X,90,143.1001371,1214
354,54,43,91200,F,X,90,77.5391567,1209
355,55,38,82800,M,X,90,131.4381036,1203
356,56,84,72000,F,X,90,54.46730542,1176
357,57,39,54400,M,X,90,56.96544758,1203
358,58,84,94800,F,X,90,32.59638071,1208
359,59,60,83200,M,X,90,97.49153364,1241
360,60,59,96800,F,X,90,35.67728188,1235
361,61,70,63200,M,X,90,85.49195576,1146
362,62,45,68000,F,X,90,37.46392499,1190
363,63,43,86400,F,X,90,24.5614286,1188
364,64,47,65200,F,X,90,56.23701414,1173
365,65,40,56400,F,X,90,94.21954284,1222
366,66,67,100400,F,X,90,106.6572463,1241
367,67,35,102400,F,X,90,38.6841042,1206
368,68,79,71600,F,X,90,68.10356695,1161
369,69,85,83600,F,X,90,30.22025057,1130
370,70,50,70000,F,X,90,39.05806191,1144
371,71,15,93200,M,X,90,117.23006,1166
372,72,86,87600,F,X,90,77.42780409,1218
373,73,48,74000,F,X,90,43.52912859,1217
374,74,77,75600,F,X,90,121.4961849,1244
375,75,54,71200,F,X,90,71.98233824,1175
376,76,51,94800,F,X,90,33.79297461,1194
377,77,26,97200,F,X,90,33.11384417,1130
378,78,19,94000,M,X,90,145.6109334,1182
379,79,64,74400,F,X,90,83.12297477,1198
380,80,43,59600,M,X,90,83.1546582,1212
381,81,17,96400,F,X,90,106.4267934,1202
382,82,21,85200,F,X,90,120.3312264,1199
383,83,77,87200,F,X,90,106.9301172,1209
384,84,70,104400,F,X,90,133.1202301,1165
385,85,19,73600,F,X,90,29.75814754,1189
386,86,69,106400,M,X,90,47.13433803,1200
387,87,16,81200,F,X,90,135.4136463,1261
388,88,61,76400,F,X,90,536.5577881,687
389,89,32,84800,M,X,90,140.518879,1216
390,90,62,94400,F,X,90,55.7974709,1180
391,91,57,84800,F,X,90,100.3549424,1212
392,92,53,73600,F,X,90,82.98800067,1209
393,93,34,83600,F,X,90,88.75931569,1236
394,94,42,47200,F,X,90,79.83380765,1194
395,95,37,80000,F,X,90,84.31544638,1148
396,96,29,95200,F,X,90,63.63918457,1225
397,97,62,85200,F,X,90,94.22698558,1190
398,98,16,99200,F,X,90,46.84530395,1202
399,99,26,95600,F,X,90,100.5378592,1198
400,100,53,98400,M,X,90,103.247787,1243
401,21,63,98000,F,Y,0,46.58111686,1861
402,22,42,89600,F,Y,0,28.1158709,1815
403,23,49,94400,F,Y,0,60.75403448,1832
404,24,45,78800,F,Y,0,68.52873271,1769
405,25,32,116800,F,Y,0,32.63920288,1815
406,26,34,98800,M,Y,0,38.09326222,1761
407,27,28,82000,F,Y,0,70.29678666,1839
408,28,47,99200,F,Y,0,35.66357318,1810
409,29,61,68400,M,Y,0,41.37277185,1832
410,30,46,85600,M,Y,0,42.77839307,1847
411,31,83,110400,F,Y,0,7.967775217,1842
412,32,36,84800,F,Y,0,34.64631015,1787
413,33,31,102400,M,Y,0,39.52123716,1817
414,34,56,84400,F,Y,0,46.76967927,1855
415,35,41,51200,M,Y,0,55.44273898,1876
416,36,85,74000,M,Y,0,56.17094441,1749
417,37,62,91600,F,Y,0,71.79930329,1786
418,38,48,111200,F,Y,0,54.95278134,1822
419,39,37,78400,F,Y,0,44.30044899,1792
420,40,18,92400,F,Y,0,28.32710621,1775
421,41,56,72400,F,Y,0,6.963923359,1831
422,42,39,71600,M,Y,0,14.75311539,1811
423,43,51,75600,F,Y,0,42.64456887,1819
424,44,76,110000,F,Y,0,43.31928921,1816
425,45,31,103200,F,Y,0,13.64170821,1811
426,46,22,97600,F,Y,0,24.21003566,1803
427,47,75,106000,M,Y,0,17.33795356,1838
428,48,28,81200,F,Y,0,25.95472381,1830
429,49,75,100000,M,Y,0,16.44002787,1833
430,50,18,91200,M,Y,0,37.168101,1846
431,51,79,71200,F,Y,0,20.90595657,1823
432,52,77,74800,F,Y,0,10.84967218,1793
433,53,82,88800,F,Y,0,70.41933794,1802
434,54,43,91200,F,Y,0,21.06331241,1805
435,55,38,82800,M,Y,0,20.21280946,1878
436,56,84,72000,F,Y,0,28.7415407,1837
437,57,39,54400,M,Y,0,29.77310198,1802
438,58,84,94800,F,Y,0,62.69221451,1824
439,59,60,83200,M,Y,0,47.97959841,1785
440,60,59,96800,F,Y,0,17.15885583,1815
441,61,70,63200,M,Y,0,66.00267167,1809
442,62,45,68000,F,Y,0,74.1475938,1782
443,63,43,86400,F,Y,0,23.93602178,1786
444,64,47,65200,F,Y,0,61.35745708,1820
445,65,40,56400,F,Y,0,20.3253915,1866
446,66,67,100400,F,Y,0,67.19324933,1782
447,67,35,102400,F,Y,0,27.65107784,1765
448,68,79,71600,F,Y,0,62.49564493,1799
449,69,85,83600,F,Y,0,14.0491254,1834
450,70,50,70000,F,Y,0,68.34885338,1761
451,71,15,93200,M,Y,0,66.59167498,1767
452,72,86,87600,F,Y,0,69.04173555,1817
453,73,48,74000,F,Y,0,6.091723418,1834
454,74,77,75600,F,Y,0,7.84445617,1853
455,75,54,71200,F,Y,0,27.41424037,1832
456,76,51,94800,F,Y,0,29.50178779,1754
457,77,26,97200,F,Y,0,10.60794221,1817
458,78,19,94000,M,Y,0,58.10616458,1802
459,79,64,74400,F,Y,0,6.888978755,1779
460,80,43,59600,M,Y,0,66.80453489,1811
461,81,17,96400,F,Y,0,43.35735501,1806
462,82,21,85200,F,Y,0,62.50307488,1794
463,83,77,87200,F,Y,0,75.35033757,1847
464,84,70,104400,F,Y,0,45.6470752,1844
465,85,19,73600,F,Y,0,76.17033252,1839
466,86,69,106400,M,Y,0,28.77085002,1766
467,87,16,81200,F,Y,0,26.50952283,1759
468,88,61,76400,F,Y,0,77.62854687,1737
469,89,32,84800,M,Y,0,23.21864406,1824
470,90,62,94400,F,Y,0,64.98009511,1818
471,91,57,84800,F,Y,0,27.14078052,1775
472,92,53,73600,F,Y,0,57.25892017,1757
473,93,34,83600,F,Y,0,62.08865834,1786
474,94,42,47200,F,Y,0,25.52977223,1756
475,95,37,80000,F,Y,0,5.390608265,1792
476,96,29,95200,F,Y,0,36.65749533,1739
477,97,62,85200,F,Y,0,49.83626891,1754
478,98,16,99200,F,Y,0,38.16255292,1781
479,99,26,95600,F,Y,0,30.69051262,1810
480,100,53,98400,M,Y,0,43.74847938,1834
481,21,63,98000,F,Y,30,22.13426301,1772
482,22,42,89600,F,Y,30,26.70649896,1806
483,23,49,94400,F,Y,30,6.681629173,1867
484,24,45,78800,F,Y,30,44.62748901,1781
485,25,32,116800,F,Y,30,36.38474387,1820
486,26,34,98800,M,Y,30,78.10984746,1828
487,27,28,82000,F,Y,30,8.717600123,1855
488,28,47,99200,F,Y,30,52.88759186,1737
489,29,61,68400,M,Y,30,42.04199659,1798
490,30,46,85600,M,Y,30,5.35296898,1774
491,31,83,110400,F,Y,30,18.90648666,1825
492,32,36,84800,F,Y,30,52.56881801,1739
493,33,31,102400,M,Y,30,43.88542176,1741
494,34,56,84400,F,Y,30,71.87594804,1813
495,35,41,51200,M,Y,30,55.82016232,1867
496,36,85,74000,M,Y,30,43.53259927,1865
497,37,62,91600,F,Y,30,28.04168607,1687
498,38,48,111200,F,Y,30,34.80419901,1874
499,39,37,78400,F,Y,30,16.49721305,1786
500,40,18,92400,F,Y,30,33.48567109,1705
501,41,56,72400,F,Y,30,25.27656175,1768
502,42,39,71600,M,Y,30,75.89673196,1815
503,43,51,75600,F,Y,30,23.91953014,1791
504,44,76,110000,F,Y,30,60.1798581,1804
505,45,31,103200,F,Y,30,10.07618764,1790
506,46,22,97600,F,Y,30,32.81067453,1802
507,47,75,106000,M,Y,30,21.31351502,1824
508,48,28,81200,F,Y,30,70.92362905,1780
509,49,75,100000,M,Y,30,36.74906364,1877
510,50,18,91200,M,Y,30,29.07766679,1801
511,51,79,71200,F,Y,30,35.94583347,1758
512,52,77,74800,F,Y,30,16.72969898,1847
513,53,82,88800,F,Y,30,52.18451524,1828
514,54,43,91200,F,Y,30,62.70474541,1809
515,55,38,82800,M,Y,30,72.63499299,1867
516,56,84,72000,F,Y,30,50.76126967,1757
517,57,39,54400,M,Y,30,52.30145712,1735
518,58,84,94800,F,Y,30,54.65481347,1802
519,59,60,83200,M,Y,30,74.74995871,1824
520,60,59,96800,F,Y,30,79.41847566,1825
521,61,70,63200,M,Y,30,24.38873174,1850
522,62,45,68000,F,Y,30,26.81323993,1763
523,63,43,86400,F,Y,30,73.3699372,1822
524,64,47,65200,F,Y,30,32.99804202,1859
525,65,40,56400,F,Y,30,59.26596758,1838
526,66,67,100400,F,Y,30,67.99791812,1794
527,67,35,102400,F,Y,30,13.75157784,1810
528,68,79,71600,F,Y,30,68.34091085,1746
529,69,85,83600,F,Y,30,54.21656901,1781
530,70,50,70000,F,Y,30,5.696050946,1785
531,71,15,93200,M,Y,30,13.09362434,1805
532,72,86,87600,F,Y,30,37.03753745,1801
533,73,48,74000,F,Y,30,67.11795307,1801
534,74,77,75600,F,Y,30,30.14504757,1729
535,75,54,71200,F,Y,30,27.10145422,1794
536,76,51,94800,F,Y,30,73.0077997,1750
537,77,26,97200,F,Y,30,35.50051893,1765
538,78,19,94000,M,Y,30,47.57402953,1775
539,79,64,74400,F,Y,30,23.62992499,1763
540,80,43,59600,M,Y,30,15.06995084,1771
541,81,17,96400,F,Y,30,19.77931804,1793
542,82,21,85200,F,Y,30,44.75856861,1861
543,83,77,87200,F,Y,30,76.67265554,1817
544,84,70,104400,F,Y,30,36.49762306,1855
545,85,19,73600,F,Y,30,67.9515167,1779
546,86,69,106400,M,Y,30,10.97742468,1878
547,87,16,81200,F,Y,30,61.26723506,1752
548,88,61,76400,F,Y,30,24.95528804,1748
549,89,32,84800,M,Y,30,44.7007708,1768
550,90,62,94400,F,Y,30,8.38036457,1761
551,91,57,84800,F,Y,30,62.69271593,1862
552,92,53,73600,F,Y,30,73.28955213,1740
553,93,34,83600,F,Y,30,60.94417572,1837
554,94,42,47200,F,Y,30,12.3059073,1754
555,95,37,80000,F,Y,30,75.91925876,1794
556,96,29,95200,F,Y,30,18.38960899,1893
557,97,62,85200,F,Y,30,65.17613821,1783
558,98,16,99200,F,Y,30,55.34511368,1864
559,99,26,95600,F,Y,30,36.37412244,1790
560,100,53,98400,M,Y,30,61.51309535,1721
561,21,63,98000,F,Y,60,36.11940465,1802
562,22,42,89600,F,Y,60,49.55236583,1701
563,23,49,94400,F,Y,60,28.98997595,1794
564,24,45,78800,F,Y,60,53.4860916,1826
565,25,32,116800,F,Y,60,31.85199629,1782
566,26,34,98800,M,Y,60,70.3884409,1849
567,27,28,82000,F,Y,60,35.48382475,1786
568,28,47,99200,F,Y,60,39.18724341,1765
569,29,61,68400,M,Y,60,71.69844696,1799
570,30,46,85600,M,Y,60,53.90621784,1829
571,31,83,110400,F,Y,60,5.745988247,1812
572,32,36,84800,F,Y,60,54.16691587,1756
573,33,31,102400,M,Y,60,23.1040742,1760
574,34,56,84400,F,Y,60,77.41615931,1760
